Node ID,URLv4:,eth,id,ASN_number,organization,country,city,ip,secp256k1,tcp,udp,les,udp6,cap,Name,Caps
 045d0e1a2fc9eaddee0ed46e80caeab073cc1584a1d2ae9a57c9dec4c6b27dc4,enode://facb05bf44e7f3dde3ea9f569e95d97fd9dee844135f8d8cf18a6a8cc964ae508477cc18f57c03e57d2656fae32ffe75f8d22961514a1df1be608fbc13a187c1@95.216.41.95:30303,c7c684c25efa5c80,v4,24940,Hetzner Online GmbH,Finland,Helsinki,95.216.41.95,a103facb05bf44e7f3dde3ea9f569e95d97fd9dee844135f8d8cf18a6a8cc964ae50,30303,30303,,,,,
 102474f71e14b855ebd7388a0f00e9e2454361f014b97fc95c8bdfe55009b94a,enode://8bd4bc8015d4f6cb3ea846c196930255b619690f1501778145618eb50ce6b6105293d4a97b423a672298191917ce177dffc19855d557085395e5adec0c7be88e@51.68.155.180:30303,c7c684e029e99180,v4,16276,OVH SAS,France,,51.68.155.180,a1028bd4bc8015d4f6cb3ea846c196930255b619690f1501778145618eb50ce6b610,30303,30303,,,,,
 110adc4050cfabd4cf7b04f2f622feeeb8bf8b03db6006dc3fb965f331e7a20c,enode://e66a23aa7538d7079daf14b1b61fe37cd939e9273f17aba01d03fb9d7df5b9a123b2ce1ec74b4a0716875c09fa3f322a8c39f55f9892ee914bff89757d2f19dd@45.129.56.200:62422,c7c684e029e99180,v4,39351,31173 Services AB,Denmark,Copenhagen,45.129.56.200,a103e66a23aa7538d7079daf14b1b61fe37cd939e9273f17aba01d03fb9d7df5b9a1,62422,62422,,,,,
 1125cc477f3344a14f600660086ba85c92be194067cdc1cda2fb1e9f8b8e6eb4,enode://b919210809425954a459be6fa64c17171b701f0958f4fc0d257adfa6d5bbe989c7c7167daf136bf7c4d2fc46745d27a53b58e5a81d9dbe8fdaf628fe4ba3edda@13.125.57.231:30305,c7c68424f3574080,v4,16509,AMAZON-02,South Korea,Incheon,13.125.57.231,a102b919210809425954a459be6fa64c17171b701f0958f4fc0d257adfa6d5bbe989,30305,30305,,,,,
 113885ed589bab64b44fbccf82efaee5391bb6a09ca2ea956261d72de68a0a48,enode://ac374715af35b6b241924c1c8b3cfd941f587b853dd891eb708e8148d9f76b2fb3bd147c7a3467263f7387cb93512074cd7e8df236a1d6f111ad3407b67a8c8c@85.214.223.64:23000,c7c68409530c8d80,v4,6724,Strato AG,Germany,,85.214.223.64,a102ac374715af35b6b241924c1c8b3cfd941f587b853dd891eb708e8148d9f76b2f,23000,23000,,,,,
 1158674818b44527a438fd50a01dca76148579d985141b62b90738ece9707d1d,enode://e6b9eb189a9fe6f27ef5094ec7e658f25ac6c1a14a085facfd5c9adec973f9d07eb095d7334a5b6348ee30c1d98786e83cb6bf831065ce0ee58ae7ab9e723c6d@207.180.227.239:30303,c7c684e029e99180,v4,51167,Contabo GmbH,Germany,Nuremberg,207.180.227.239,a103e6b9eb189a9fe6f27ef5094ec7e658f25ac6c1a14a085facfd5c9adec973f9d0,30303,30303,,,,,
 115a72c08d4456144bd69ff6be3e8b089261084e6207141748f65180de9da83c,enode://adcd117489cb897ec987693b7d64cbba964645cf4e4f61cc52c60a9f90017fcca72b338fa634049686d6b62aee3743332424cdf1030e034fd50232f13c815e11@51.210.114.127:40404,c7c684e029e99180,v4,16276,OVH SAS,France,,51.210.114.127,a103adcd117489cb897ec987693b7d64cbba964645cf4e4f61cc52c60a9f90017fcc,40404,40404,,,,,
 117137a94ed5c3c8ebd75bad2c2f3c3885b1d8e7c20e6463663275a535ec64a4,enode://d7c7874f10c95fb6d4241d1bb12072b0462fbdb208017135c77f92691bdc0baec56b793197485029002a1cff5292f70f02bfee3cf1774bd333e528dc3012bb14@209.50.50.107:30303,c7c6842780657680,v4,25697,UPCLOUDUSA,United States,Phoenix,209.50.50.107,a102d7c7874f10c95fb6d4241d1bb12072b0462fbdb208017135c77f92691bdc0bae,30303,30303,,,,,
 117db56e69586dce9cc44361af222e5cbfe346aa0d6045b78ff479c5e2303964,enode://7159468288f1a81c6ae89354b871b5ba8197919f44cad530fc1fa36608d7293cecfe3798eeefb1e6f06d843b8f9da66897a2579c7158193cc702482f6dee9caa@18.159.226.230:30301,cac9849007bfcc83b28720,v4,16509,AMAZON-02,Germany,Frankfurt am Main,18.159.226.230,a1027159468288f1a81c6ae89354b871b5ba8197919f44cad530fc1fa36608d7293c,30301,30301,,,,,
 117e91cc06ed5bf6a4c4cd44b6aee6419d064503676da35001f46f3e0191449f,enode://205c1954121c91c276201d4645c6e2de930bf72fab7e1e6594892d7ae181fca2b7d8a5f04a9edb0e944cb3278dc0b9a37d829e5ea4f598961fc3fbb033c6b786@116.202.231.71:30303,c7c684e029e99180,v4,24940,Hetzner Online GmbH,Germany,,116.202.231.71,a102205c1954121c91c276201d4645c6e2de930bf72fab7e1e6594892d7ae181fca2,30303,30303,,,,,
 194b1d60068809bd58d441a3f70552590c7e1dab35006c45a69d8dabe316e7f0,enode://96b3cf7fa8dccf770b6b06f6f61a5f4066849493ff082c6f275970b7495a7bee96142f55efcc7488fe26aed3f24199089453b422c3dbf9e1d213ab46d8b280a1@3.128.228.146:30303,c7c684c25efa5c80,v4,16509,AMAZON-02,United States,Columbus,3.128.228.146,a10396b3cf7fa8dccf770b6b06f6f61a5f4066849493ff082c6f275970b7495a7bee,30303,30303,,,,,
 1954583cae158790cc6a0660ee9131698dde617af0355d4a266f4953ea8ebfd5,enode://3dc119b3e6e86a35eeb81ad2bfd7ca0bbaf62bd784c19cf5a50a20fc65a367579fe95d224e1bc86b1f8af4b03375a64eb0c08d5a53c394a4167c3ceede36007f@3.210.35.97:20638,c7c68474389cd480,v4,14618,AMAZON-AES,United States,,3.210.35.97,a1033dc119b3e6e86a35eeb81ad2bfd7ca0bbaf62bd784c19cf5a50a20fc65a36757,20638,20638,c0,,,,
 19630b012d256de18d4d52ff1c485aec6a6edec7f86910e5722d0411f7b00508,enode://19841e41a8e648eb64126edfd7f234b34578f0d041eb42a32b275b34c6c09934069ead59a7e1ab2b9ce000486566000232a87c3f09f37074a3e0bcc5e30ec417@95.217.203.43:30303,,v4,24940,Hetzner Online GmbH,Finland,Helsinki,95.217.203.43,a10319841e41a8e648eb64126edfd7f234b34578f0d041eb42a32b275b34c6c09934,30303,30303,,,,,
 1965627cbce8451dbcd2750658f6a0f61bd3ec94bf0799dd53c1457282929012,enode://dfac17074ed41650312e50e47ce1b593139a19a2321cd20f8a6556f298af19ab4af81bf1a5212c2b35e99844bdb2842d3f17d0788ed5257805bc530dbd9b0d7c@185.8.166.157:30305,c7c684e615830180,v4,24971,Master Internet s.r.o.,Czechia,,185.8.166.157,a102dfac17074ed41650312e50e47ce1b593139a19a2321cd20f8a6556f298af19ab,30305,30305,,,,,
 1999cb5d0e7e73075326b0f7fd7bda83228d7f54987185dc14a6c471518cff0c,enode://51deb114865e61f182a3a830ed5679c8794c84978f7af1034ceedcdb9720f64d76570cd14950edc9aacbd8462acc2d5804fb98e2fbd7f6d3add8e77ea9f43609@54.233.237.165:20638,c7c6840b2c787680,v4,16509,AMAZON-02,Brazil,Ṣo Paulo,54.233.237.165,a10351deb114865e61f182a3a830ed5679c8794c84978f7af1034ceedcdb9720f64d,20638,20638,,,,,
 19c646be479bf592530d2c72f644327aafa0ad4b4c50b7c396dd5111216bbd71,enode://d947d48c44717de05fcf8323aed42523776d091a3a964c64e269e7b355d65eb69731f257aed220ad4504606d2fd546efe6217a70d710e1a8433e75a39cfb5556@95.111.253.100:30303,c7c684c25efa5c80,v4,51167,Contabo GmbH,Germany,Nuremberg,95.111.253.100,a102d947d48c44717de05fcf8323aed42523776d091a3a964c64e269e7b355d65eb6,30303,30303,,,,,
 19d25fe4ad1c51cd33501696e5718730f8aa8899bdf493ce18ca1fe5b9ccbf97,enode://4c1a95cb65fa374cf1ca1c92d67245763917cb47d599304d866e7dfb2d126e08a7ebca3dee10578f3a4fa7af70eec2a3fd6ad7b316df111760f308aa57f71b08@142.93.241.77:30303,c7c6846727ef9080,v4,14061,DIGITALOCEAN-ASN,United States,North Bergen,142.93.241.77,a1024c1a95cb65fa374cf1ca1c92d67245763917cb47d599304d866e7dfb2d126e08,30303,30303,,,,,
 19ecf5d0146f86f8f73abc07091771df781e699f9cd04cef3eaa1907f71b679c,enode://2b09f4c5d7817a9eaa63f7bb4fde5517133df3c65fdb848ce5c7c789407df714d4553a9c652bca01d917bd63bc064bb5e261b116c416714a218dcde42093c89b@167.99.162.43:30305,c7c684e615830180,v4,14061,DIGITALOCEAN-ASN,United States,Santa Clara,167.99.162.43,a1032b09f4c5d7817a9eaa63f7bb4fde5517133df3c65fdb848ce5c7c789407df714,30305,30305,,,,,
 19ef57e38f31ceb36838e6db1c96c67ba77c23c5b6fc2438187a90f573b315a5,enode://f3cfe935d18a580f95ebb2c509ae3a4cdd9c8a970f154b8bf358ff425e389f30a17a767840f6adf52212c5ad1669e6afe8fcc0b846ac71be183f074a25c3b637@161.97.77.26:30305,c7c684e615830180,v4,51167,Contabo GmbH,Germany,Nuremberg,161.97.77.26,a103f3cfe935d18a580f95ebb2c509ae3a4cdd9c8a970f154b8bf358ff425e389f30,30305,30305,,,,,
 19f72d8917f9e7791dbffcc29a911c96f3962bf9891ea1241ca82d95db68ed3f,enode://a8c706430171a12fd972fe635061b7442845a5aae4d7d50c7b42dde9db9e9678a5db81e38b20ae30e49ee10718be97ff885d3451303b00cc8dd5f91c2c493ab5@188.225.80.109:30303,,v4,9123,TimeWeb Ltd.,Russia,,188.225.80.109,a103a8c706430171a12fd972fe635061b7442845a5aae4d7d50c7b42dde9db9e9678,30303,30303,,,,,
 1e1ea8b3d566d2761116249948551cae0e4b169d04ba8323807f74c05bfd5fbc,enode://8499da03c47d637b20eee24eec3c356c9a2e6148d6fe25ca195c7949ab8ec2c03e3556126b0d7ed644675e78c4318b08691b7b57de10e5f0d40d05b09238fa0a@52.187.207.27:30303,c7c684e029e99180,v4,8075,MICROSOFT-CORP-MSN-AS-BLOCK,United States,,52.187.207.27,a1028499da03c47d637b20eee24eec3c356c9a2e6148d6fe25ca195c7949ab8ec2c0,30303,30303,c0,,,,
 208fcb51e67d5f5455731c361618e6b4d52d5b5aa2ff6f677be49a9b6b976d50,enode://e1155c7f426176250de94eae125770645639f9dd215d3aa7808c66da163f1d73cc0a5a802c60e7a478cac6cf40a5b0e3988fe7142d005416ca1caa939642eb20@35.222.188.205:30303,c7c684e029e99180,v4,15169,GOOGLE,United States,Council Bluffs,35.222.188.205,a102e1155c7f426176250de94eae125770645639f9dd215d3aa7808c66da163f1d73,30303,30303,,,,,
 20da7edc6fd807b4c1f8a0a19ee8aeb033b2b74159b61f3b2f3b111650ed734c,enode://3705fcc6241afa9bd4eab1cf30d0c11a6a5cbda811dbdd90f2140eec7da52b04e534bb48a514cef40936193a3151645e66eaf2b11efad7eca6937d3b3fe95d29@46.4.74.22:30303,c7c684e029e99180,v4,24940,Hetzner Online GmbH,Germany,,46.4.74.22,a1033705fcc6241afa9bd4eab1cf30d0c11a6a5cbda811dbdd90f2140eec7da52b04,30303,30303,,,,,
 212f68014fd753ae45e119890097902ba8619a57d7a27b26b3bfd9e284e2fdcb,enode://f5a094e7a1f1bf6645ecd4426f6bf3a63495b7664f6bab8f10db4998691c0a0ad6fb324dea7ac5e50f74cedad956560f50d9bb70a0831d65f96a7b198504f3e4@3.15.200.203:30303,c7c684e029e99180,v4,16509,AMAZON-02,United States,Columbus,3.15.200.203,a102f5a094e7a1f1bf6645ecd4426f6bf3a63495b7664f6bab8f10db4998691c0a0a,30303,30303,,,,,
 229c8baf18332827a705f838e3f9febb2854b652e24ffcbaf3374a1077755e48,enode://01210d933da7b34e71db8b62d8d1e265354306c61ce6c68778c743fe03676a031e3b9ac9bb4421c2cf9410ff9e7f0bf90f6019ce0035181a644d4fa7ec86e062@51.75.131.18:30303,c7c684c25efa5c80,v4,16276,OVH SAS,France,,51.75.131.18,a10201210d933da7b34e71db8b62d8d1e265354306c61ce6c68778c743fe03676a03,30303,30303,,,,,
 22f2e4a890e5ab4bd7f61291ab00098357c722355303dfa38943c68a09400159,enode://435e3a2e95a5944ec36206b1d70621d9ecd1a01cfe6399867b390c1a0fc9de00e770af12410c65ebcc0fa9fb969cd9dc550149f0f646d3f6917521c6cc7f653b@167.86.81.73:30303,c7c684e029e99180,v4,51167,Contabo GmbH,Germany,Nuremberg,167.86.81.73,a103435e3a2e95a5944ec36206b1d70621d9ecd1a01cfe6399867b390c1a0fc9de00,30303,30303,,,,,
 241b0b8c449c3c266141fe0997ff2c582e4bc4922e55a5506c62817e4009f23c,enode://298214efaadf6a769aec8669107f24793e145a32d575617bfd84c349f6e8b809a370c666062a4d383cc1e242669ff89a7ea5b73167b1b86e4c02a74831882405@195.201.144.176:30307,c7c68455c25b7a80,v4,24940,Hetzner Online GmbH,Germany,,195.201.144.176,a103298214efaadf6a769aec8669107f24793e145a32d575617bfd84c349f6e8b809,30307,30307,,,,,
 244d85e4fa1006ef51f8a10d8c6b799afadd2b4dc473cc24e5219375059677f7,enode://ed76b1d9a531536b074ecb9444a0966662633327f6b9274391da4130e4b4fc6370b5361e7d233b2e489913d02edce7aeba98b608af115d826b13011495327821@82.145.220.247:30306,c7c6846727ef9080,v4,39832,Opera Software AS,Germany,,82.145.220.247,a103ed76b1d9a531536b074ecb9444a0966662633327f6b9274391da4130e4b4fc63,30306,30306,,,,,
 2480cca4c5be076742018eeff562a9a071ed2d0609cd5b0dbb660f663553eec6,enode://071acc9cef9856f949c3f3b775dd550a68c68ab3b67c725d7803fce719c516cd1172e6eaf09aab951251d0817eaa071d52c84d47b41f626469cd66e199e839ea@84.17.54.74:30303,cac9849007bfcc83b28720,v4,60068,Datacamp Limited,Poland,Warsaw,84.17.54.74,a102071acc9cef9856f949c3f3b775dd550a68c68ab3b67c725d7803fce719c516cd,30303,30303,,,,,
 248ca8ed8b8176a915d2f6389324226f95b7f01bc92fdacbfd91584895a448b3,enode://1fc9d4edf7d3a92b8d446fc0a51b73be55c4d05b5e1e35a47ad517bd47b69dc15541b00f582fe1d95226e7836c65ad3a67326487f10e036cafd981a187ec0fac@62.171.181.141:30303,c7c684e029e99180,v4,51167,Contabo GmbH,Germany,Nuremberg,62.171.181.141,a1021fc9d4edf7d3a92b8d446fc0a51b73be55c4d05b5e1e35a47ad517bd47b69dc1,30303,30303,,,,,
 24a805803bdb1c4bf03bd21c77309ead06359010c3593000004b09b6e667f71d,enode://3a3b991e5b2c4dcac519768d0e92cdbadf1c259786e44f611dde9dcda788c00df9c7cb13baf538df428066c531dd9406f8c0e98626079ec785d45421fee9f24d@82.221.128.76:30303,c7c684e029e99180,v4,50613,Advania Island ehf,Iceland,,82.221.128.76,a1033a3b991e5b2c4dcac519768d0e92cdbadf1c259786e44f611dde9dcda788c00d,30303,30303,,,,,
 24af6fff0f8747f8f79d243eb7cf38e07a08d3e28b477c7798975a564c992b80,enode://9ebc9e91f65d43240d875a2e94ffb0848f4cee6325b9062b745abd0d68f2beab08dc23f74807b1f0e5cb1f6c8f53efcd1625f548ca26d4b164fe38c74b0542fd@31.42.184.10:30304,c7c684e029e99180,v4,30860,Virtual Systems LLC,Ukraine,,31.42.184.10,a1039ebc9e91f65d43240d875a2e94ffb0848f4cee6325b9062b745abd0d68f2beab,30304,30304,,,,,
 255068f88dabf8db732fe2548f7965df3c6b112656cca897ebeaa0cf0cf95874,enode://63f3b929acd34ab6024c633409e993e52bbf565552cd0f294723201a6e7899dc6136b67b4e201d2e6bfaf8c1db2fc1f6aad8b62943ba7fa05e7443fe86bb9741@62.171.161.248:30303,c7c684e029e99180,v4,51167,Contabo GmbH,Germany,Nuremberg,62.171.161.248,a10363f3b929acd34ab6024c633409e993e52bbf565552cd0f294723201a6e7899dc,30303,30303,,,,,
 2560901d9a9d1ed3f15b077be605419da496b62a8fd43a9fed0f3ec7c5d178d2,enode://344dae667230baefdf05cbda81cec749425610c8f3683110c71621f7ef776829e0eee66ad266412e197cd29016fd4085f5bcf31d119f24507cf2418627832afc@80.209.234.143:30303,c7c684c25efa5c80,v4,62282,UAB Rakrejus,Republic of Lithuania,,80.209.234.143,a102344dae667230baefdf05cbda81cec749425610c8f3683110c71621f7ef776829,30303,30303,,,,,
 256f53b78f79dada77c755d83e585da8e8cf5b9b9d66a40d3be506cc5e9aeb11,enode://cc57635d67486bac04e7c5b85e294fed60d600fecc007014af07a3d571f99d63d1dcc99c52c3e3d71f6cb4fd8b219f0eecf31fcf853ef0459ca45832e817f4c5@34.229.27.111:20638,cac984bce50a9f8302cf2e,v4,14618,AMAZON-AES,United States,,34.229.27.111,a103cc57635d67486bac04e7c5b85e294fed60d600fecc007014af07a3d571f99d63,20638,20638,,,,,
 25aa52dcb0d4fd9b85650de7824925464cd2986d16a29afce24ac361ae9b3a65,enode://7e7bf99fc21d63a2178644d3beac4245f7b357360d7d6b3787000756a92fb30c3b57acedf0d07efc16bc65a21213bdc6015254ea233602a736eea8db59473e0b@51.159.1.144:30303,c7c684e029e99180,v4,12876,Online S.a.s.,France,Paris,51.159.1.144,a1037e7bf99fc21d63a2178644d3beac4245f7b357360d7d6b3787000756a92fb30c,30303,30303,,,,,
 261b569e2d01f2217968108fd8e7524509bc517ac9048c97f34a81f940c41fd4,enode://46c350837823f8dc06296f182f0d09505f3e3b54648e996a99bc0c23ef0dc2aeb28f656ad70f1b722b6f8f844bc4d53f1ee565cf928232b09f35a768b4413b77@34.74.53.215:30303,c7c6846727ef9080,v4,15169,GOOGLE,United States,North Charleston,34.74.53.215,a10346c350837823f8dc06296f182f0d09505f3e3b54648e996a99bc0c23ef0dc2ae,30303,30303,,,,,
 261c60a2994c11da04c02be5d546f762cdf3bd9baeab8e93e42dec745ffb9651,enode://6642364b2cb448b1c3986c3008a2bc2e6cf36e698b4560db6023333f57f6f76149ac1c51c4a1d4d9184ec50358f3bc808e53eac0006b66a17184429dc60f2f04@5.189.144.159:30303,c7c684c25efa5c80,v4,51167,Contabo GmbH,Germany,Nuremberg,5.189.144.159,a1026642364b2cb448b1c3986c3008a2bc2e6cf36e698b4560db6023333f57f6f761,30303,30303,,,,,
 262b3f1a573f898fff638e25ba811bbb642555fca19bdf63fd7d6cdf7108bd5c,enode://56b6e6ff753c9357338fd9555f483aa9181953410e1f5208f78cf26834cd1cff2fe2031d416c8c2f71ef2dcdcfccfe3dc0943702d687cd99b0b20e4a345af92a@54.37.233.77:50505,c7c684e615830180,v4,16276,OVH SAS,France,,54.37.233.77,a10256b6e6ff753c9357338fd9555f483aa9181953410e1f5208f78cf26834cd1cff,50505,50505,,,,,
